"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"SOTT1CaseInfo","SOTT1CaseInfo","SOTT1CaseInfo","","","",0,*,"","","","null {[]} {[]}
","Surveillance & Outbreak Toolkit T1  Case Information","Base definition for all elements that are defined inside a resource - but not those in a data type.","","","","","","","","","",,,,,"",,,,"BackboneElement",0,*,"ele-1
",""
"SOTT1ExposureMassGathering","SOTT1ExposureMassGathering.gatheringDetails.modifierExtension","SOTT1ExposureMassGathering.gatheringDetails.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"SOTT1ExposureMassGathering","SOTT1ExposureMassGathering.gatheringDetails.dateOfEvent","SOTT1ExposureMassGathering.gatheringDetails.dateOfEvent","","","",0,1,"","","","date {[]} {[]}
","Date of event","When was this mass gathering event","","","","","","","","","",,,,,"",,,,"SOTT1ExposureMassGathering.gatheringDetails.dateOfEvent",0,1,"",""
"SOTT1ExposureMassGathering","SOTT1ExposureMassGathering.gatheringDetails.eventLocation","SOTT1ExposureMassGathering.gatheringDetails.eventLocation","","","",0,1,"","","","string {[]} {[]}
","Location","Where was this mass gathering event","","","","","","","","","",,,,,"",,,,"SOTT1ExposureMassGathering.gatheringDetails.eventLocation",0,1,"",""
"SOTT1ExposureMassGathering","SOTT1ExposureMassGathering.gatheringDetails.gatheringType","SOTT1ExposureMassGathering.gatheringDetails.gatheringType","","","",0,1,"","","","string {[]} {[]}
","Type of gathering and how many people attended","Describe the type of mass gathering and how many people attended (for instance: wedding, 200 people)","","","","","","","","","",,,,,"",,,,"SOTT1ExposureMassGathering.gatheringDetails.gatheringType",0,1,"",""
"SOTMeaslesEpiData","SOTMeaslesEpiData","SOTMeaslesEpiData","","","",0,*,"","","","null {[]} {[]}
","Surveillance & Outbreak Toolkit Measles- Epidemiological Data","Base definition for all elements that are defined inside a resource - but not those in a data type.","","","","","","","","","",,,,,"",,,,"BackboneElement",0,*,"ele-1
",""
"SOTMeaslesEpiData","SOTMeaslesEpiData.id","SOTMeaslesEpiData.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"SOTMeaslesEpiData","SOTMeaslesEpiData.extension","SOTMeaslesEpiData.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"SOTMeaslesEpiData","SOTMeaslesEpiData.modifierExtension","SOTMeaslesEpiData.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"SOTMeaslesEpiData","SOTMeaslesEpiData.TransmissionSetting","SOTMeaslesEpiData.TransmissionSetting","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Transmission Setting","Transmission Setting","","","","","","","","","",,,,,"",,,,"SOTMeaslesEpiData.TransmissionSetting",1,1,"",""
"SOTMeaslesEpiData","SOTMeaslesEpiData.SchoolEnrollment","SOTMeaslesEpiData.SchoolEnrollment","","","",1,1,"","","","Coding {[]} {[]}
","Enrolled in school?","Enrolled in school","","","","","","","","","",,,,,"",,,,"SOTMeaslesEpiData.SchoolEnrollment",1,1,"",""
"SOTMeaslesEpiData","SOTMeaslesEpiData.SchoolName","SOTMeaslesEpiData.SchoolName","","","",0,1,"","","","string {[]} {[]}
","Name of school","Name of school","","","","","","","","","",,,,,"",,,,"SOTMeaslesEpiData.SchoolName",0,1,"",""
"SOTMeaslesEpiData","SOTMeaslesEpiData.VisitedHealthFacility","SOTMeaslesEpiData.VisitedHealthFacility","","","",1,1,"","","","Coding {[]} {[]}
","Visited a health facility in the 7–23 days before symptom onset?","Visited a health facility in the 7–23 days before symptom onset?","","","","","","","","","",,,,,"",,,,"SOTMeaslesEpiData.VisitedHealthFacility",1,1,"",""
"SOTMeaslesEpiData","SOTMeaslesEpiData.FacilityName","SOTMeaslesEpiData.FacilityName","","","",0,1,"","","","string {[]} {[]}
","Name of the facility","Name of the facility","","","","","","","","","",,,,,"",,,,"SOTMeaslesEpiData.FacilityName",0,1,"",""
"SOTMeaslesEpiData","SOTMeaslesEpiData.TravelHistory","SOTMeaslesEpiData.TravelHistory","","","",0,1,"","","","markdown {[]} {[]}
","Travel history in the past 7-23 days?","Travel history in the past 7-23 days?","","","","","","","","","",,,,,"",,,,"SOTMeaslesEpiData.TravelHistory",0,1,"",""
"SOTMeaslesEpiData","SOTMeaslesEpiData.OutbreakRelationship","SOTMeaslesEpiData.OutbreakRelationship","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Relationship to outbreak (Is the case part of an outbreak or is it sporadic?)","Relationship to outbreak (Is the case part of an outbreak or is it sporadic?)","","","","","","","","","",,,,,"",,,,"SOTMeaslesEpiData.OutbreakRelationship",1,1,"",""
"SOTT1ExposureTravelHistory","SOTT1ExposureTravelHistory","SOTT1ExposureTravelHistory","","","",0,*,"","","","null {[]} {[]}
","Surveillance & Outbreak Toolkit T1  Exposure - Travel History","Base definition for all elements that are defined inside a resource - but not those in a data type.","","","","","","","","","",,,,,"",,,,"BackboneElement",0,*,"ele-1
",""
"SOTT1ExposureTravelHistory","SOTT1ExposureTravelHistory.id","SOTT1ExposureTravelHistory.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
